Deputado;perfil;link
abílio santana;@AbilioSantana_;https://twitter.com/AbilioSantana_
acácio favacho;@AcacioFavacho;https://twitter.com/AcacioFavacho
adolfo viana;@AdolfoViana_;https://twitter.com/AdolfoViana_
adriana ventura;@adrianasounovo;https://twitter.com/adrianasounovo
adriano do baldy;@adrianodobaldy;https://twitter.com/adrianodobaldy
afonso florence;@AfonsoFlorence;https://twitter.com/AfonsoFlorence
afonso hamm;@DepAfonsoHamm;https://twitter.com/DepAfonsoHamm
afonso motta;@afonso_motta;https://twitter.com/afonso_motta
aguinaldo ribeiro;@depaguinaldo11;https://twitter.com/depaguinaldo11
airton faleiro;@FaleiroAirton;https://twitter.com/FaleiroAirton
alê silva;@oficialalesilva;https://twitter.com/oficialalesilva
alan rick;@Alan_Rick;https://twitter.com/Alan_Rick
alceu moreira;@Alceu_Moreira;https://twitter.com/Alceu_Moreira
alencar santana braga;@AlencarBraga13;https://twitter.com/AlencarBraga13
alessandro molon;@alessandromolon;https://twitter.com/alessandromolon
alex manente;@AlexManentePPS;https://twitter.com/AlexManentePPS
alexandre frota;@alefrotabrasil;https://twitter.com/alefrotabrasil
alexandre leite;@lexandreleite;https://twitter.com/lexandreleite
alexandre padilha;@padilhando;https://twitter.com/padilhando
alexandre serfiotis;@AleSerfiotis;https://twitter.com/AleSerfiotis
alexis fonteyne;@AlexisFonteyne;https://twitter.com/AlexisFonteyne
alice portugal;@Alice_Portugal;https://twitter.com/Alice_Portugal
aliel machado;@alielmachado;https://twitter.com/alielmachado
aline gurgel;@dep_alinegurgel;https://twitter.com/dep_alinegurgel
aline sleutjes;@AlineSleutjes;https://twitter.com/AlineSleutjes
altineu côrtes;@Altineu;https://twitter.com/Altineu
aluisio mendes;@AluisioMendesMA;https://twitter.com/AluisioMendesMA
amaro neto;@amaronetotv;https://twitter.com/amaronetotv
andré figueiredo;@andrepdt12;https://twitter.com/andrepdt12
andré fufuca;@DepAndreFufuca;https://twitter.com/DepAndreFufuca
andré janones;@AndreJanonesAdv;https://twitter.com/AndreJanonesAdv
angela amin;@DeputadaAngela;https://twitter.com/DeputadaAngela
arnaldo jardim;@ArnaldoJardim;https://twitter.com/ArnaldoJardim
aroldo martins;@aroldomartins;https://twitter.com/aroldomartins
arthur lira;@ArthurLira_;https://twitter.com/ArthurLira_
arthur oliveira maia;@DepArthurMaia;https://twitter.com/DepArthurMaia
assis carvalho;@assis_carvalho;https://twitter.com/assis_carvalho
átila lira;@deputadoatila;https://twitter.com/deputadoatila
augusto coutinho;@dep_acoutinho;https://twitter.com/dep_acoutinho
áurea carolina;@aureacarolinax;https://twitter.com/aureacarolinax
aureo ribeiro;@AureoRibeiroRJ;https://twitter.com/AureoRibeiroRJ
bacelar;@DeputadoBacelar;https://twitter.com/DeputadoBacelar
baleia rossi;@Baleia_Rossi;https://twitter.com/Baleia_Rossi
benedita da silva;@dasilvabenedita;https://twitter.com/dasilvabenedita
benes leocádio;@benesleocadiorn;https://twitter.com/benesleocadiorn
beto faro;@BetoFaroPT;https://twitter.com/BetoFaroPT
beto pereira;@betopereirams;https://twitter.com/betopereirams
beto rosado;@BetoRosado;https://twitter.com/BetoRosado
bia cavassa;@BiaCavassa;https://twitter.com/BiaCavassa
bia kicis;@Biakicis;https://twitter.com/Biakicis
bibo nunes;@bibonunes1;https://twitter.com/bibonunes1
bilac pinto;@depbilacpinto;https://twitter.com/depbilacpinto
bira do pindaré;@BiradoPindare;https://twitter.com/BiradoPindare
boca aberta;@BocaAbertaOf;https://twitter.com/BocaAbertaOf
bohn gass;@BohnGass;https://twitter.com/BohnGass
bosco costa;@BoscoCosta_SE;https://twitter.com/BoscoCosta_SE
bosco saraiva;@boscosaraiva;https://twitter.com/boscosaraiva
bruna furlan;@DepBrunaFurlan;https://twitter.com/DepBrunaFurlan
cássio andrade;@Cassio_4011;https://twitter.com/Cassio_4011
célio moura;@CelioMouraTO;https://twitter.com/CelioMouraTO
célio silveira;@csilveira4599;https://twitter.com/csilveira4599
célio studart;@CelioStudart;https://twitter.com/CelioStudart
junio amaral;@cabojunioamaral;https://twitter.com/cabojunioamaral
cacá leão;@CacaLeao;https://twitter.com/CacaLeao
camilo capiberibe;@CamiloPSB;https://twitter.com/CamiloPSB
capitão alberto neto;@capalbertoneto;https://twitter.com/capalbertoneto
capitão augusto;@capitao_augusto;https://twitter.com/capitao_augusto
capitão wagner;@capitao_wagner;https://twitter.com/capitao_wagner
carla zambelli;@CarlaZambelli17;https://twitter.com/CarlaZambelli17
carlos chiodini;@carloschiodini;https://twitter.com/carloschiodini
carlos henrique gaguim;@Carlos_Gaguim;https://twitter.com/Carlos_Gaguim
carlos gomes;@carlosgomesdep;https://twitter.com/carlosgomesdep
carlos jordy;@carlosjordy;https://twitter.com/carlosjordy
carlos sampaio;@carlossampaio_;https://twitter.com/carlossampaio_
carlos veras;@carlosveraspt;https://twitter.com/carlosveraspt
carlos zarattini;@CarlosZarattini;https://twitter.com/CarlosZarattini
carmen zanotto;@carmenzanotto;https://twitter.com/carmenzanotto
caroline de toni;@CarolDeToni;https://twitter.com/CarolDeToni
celina leão;@celinaleao;https://twitter.com/celinaleao
celso maldaner;@maldaner_celso;https://twitter.com/maldaner_celso
celso russomanno;@celsorussomanno;https://twitter.com/celsorussomanno
celso sabino;@depcelsosabino;https://twitter.com/depcelsosabino
cezinha de madureira;@Czmadureira;https://twitter.com/Czmadureira
charles fernandes;@Charles_Federal;https://twitter.com/Charles_Federal
charlles evangelista;@charllesevg;https://twitter.com/charllesevg
chico d'angelo;@chico_dangelo;https://twitter.com/chico_dangelo
chiquinho brazão;@BrazaoChiquinho;https://twitter.com/BrazaoChiquinho
chris tonietto;@ToniettoChris;https://twitter.com/ToniettoChris
christiane de souza yared;@ChristianeYared;https://twitter.com/ChristianeYared
christino aureo;@christinoaureo;https://twitter.com/christinoaureo
claudio cajado;@deputadocajado;https://twitter.com/deputadocajado
clarissa garotinho;@dep_clarissa;https://twitter.com/dep_clarissa
cleber verde;@CleberVerde10;https://twitter.com/CleberVerde10
coronel armando;@dep_cel_armando;https://twitter.com/dep_cel_armando
coronel tadeu;@CoronelTadeu;https://twitter.com/CoronelTadeu
da vitoria;@josiasdavitoria;https://twitter.com/josiasdavitoria
dagoberto nogueira;@dagobertopdt;https://twitter.com/dagobertopdt
daniel almeida;@Daniel_PCdoB;https://twitter.com/Daniel_PCdoB
daniel coelho;@DanielCoelho23;https://twitter.com/DanielCoelho23
daniel freitas;@DFDanielFreitas;https://twitter.com/DFDanielFreitas
daniel silveira;@DanielPMERJ;https://twitter.com/DanielPMERJ
daniel trzeciak;@TrzeciakDaniel;https://twitter.com/TrzeciakDaniel
daniela do waguinho;@DanielaWaguinho;https://twitter.com/DanielaWaguinho
danilo cabral;@danilo4010;https://twitter.com/danilo4010
darcísio perondi;@darcisioperondi;https://twitter.com/darcisioperondi
darci de matos;@depdarcidematos;https://twitter.com/depdarcidematos
david miranda;@davidmirandario;https://twitter.com/davidmirandario
delegado éder mauro;@EderMauroPA;https://twitter.com/EderMauroPA
delegado antônio furtado;@DelegadoFurtado;https://twitter.com/DelegadoFurtado
delegado marcelo freitas;@DelegadoFreitas;https://twitter.com/DelegadoFreitas
delegado pablo;@DelegadoPablo_;https://twitter.com/DelegadoPablo_
delegado waldir;@delegado_waldir;https://twitter.com/delegado_waldir
denis bezerra;@denisbezerra;https://twitter.com/denisbezerra
diego garcia;@diegogarciapr;https://twitter.com/diegogarciapr
dimas fabiano;@depdimasfabiano;https://twitter.com/depdimasfabiano
domingos neto;@Domingos_Neto;https://twitter.com/Domingos_Neto
domingos sávio;@DomingosSavioMG;https://twitter.com/DomingosSavioMG
damião feliciano;@Drdamiaof;https://twitter.com/Drdamiaof
dr. Frederico;@DrFredericoMG;https://twitter.com/DrFredericoMG
dr. leonardo;@DrLeonardomt;https://twitter.com/DrLeonardomt
mauro nazif;@drmauronazif;https://twitter.com/drmauronazif
dra. soraya manato;@DraManato;https://twitter.com/DraManato
dulce miranda;@dulcemiranda_to;https://twitter.com/dulcemiranda_to
edilázio júnior;@EdilazioJunior_;https://twitter.com/EdilazioJunior_
edio lopes;@ediolopes;https://twitter.com/ediolopes
edmilson rodrigues;@EdmilsonPSOL;https://twitter.com/EdmilsonPSOL
eduardo barbosa;@eduardobarbosa_;https://twitter.com/eduardobarbosa_
eduardo bismarck;@eduardobismarck;https://twitter.com/eduardobismarck
eduardo bolsonaro;@BolsonaroSP;https://twitter.com/BolsonaroSP
eduardo costa;@eduardocosta14;https://twitter.com/eduardocosta14
eduardo cury;@Eduardo_Cury;https://twitter.com/Eduardo_Cury
eduardo da fonte;@eduardodafonte;https://twitter.com/eduardodafonte
eduardo braide;@EduardoBraide;https://twitter.com/EduardoBraide
efraim filho;@efraimfilho;https://twitter.com/efraimfilho
elcione barbalho;@elcionepmdb;https://twitter.com/elcionepmdb
eli borges;@elidiasborges;https://twitter.com/elidiasborges
elias vaz;@EliasVazGyn;https://twitter.com/EliasVazGyn
elmar nascimento;@ElmarNascimento;https://twitter.com/ElmarNascimento
emanuel pinheiro neto;@emanuelzinhomt;https://twitter.com/emanuelzinhomt
enéias reis;@DepEneiasReis;https://twitter.com/DepEneiasReis
enio verri;@enioverri;https://twitter.com/enioverri
enrico misasi;@enricomisasi;https://twitter.com/enricomisasi
erika kokay;@erikakokay;https://twitter.com/erikakokay
eros biondini;@erosbiondini;https://twitter.com/erosbiondini
euclydes pettersen;@EuclydesPetter;https://twitter.com/EuclydesPetter
evair vieira de melo;@EvairdeMelo;https://twitter.com/EvairdeMelo
roman;@roman_evandro;https://twitter.com/roman_evandro
expedito netto;@netto_expedito;https://twitter.com/netto_expedito
fábio faria;@fabiofaria5555;https://twitter.com/fabiofaria5555
fábio henrique;@FabioHenriqueSE;https://twitter.com/FabioHenriqueSE
fábio mitidieri;@depfmitidieri;https://twitter.com/depfmitidieri
fábio ramalho;@_FabinhoRamalho;https://twitter.com/_FabinhoRamalho
fábio trad;@f_trad;https://twitter.com/f_trad
félix mendonça júnior;@FelixMendoncaJr;https://twitter.com/FelixMendoncaJr
fabio reis;@fabioreis1515;https://twitter.com/fabioreis1515
fausto pinato;@Fausto_Pinato;https://twitter.com/Fausto_Pinato
felipe carreras;@felipecarreras;https://twitter.com/felipecarreras
felipe francischini;@FFrancischini_;https://twitter.com/FFrancischini_
felipe rigoni;@rigoni_felipe;https://twitter.com/rigoni_felipe
fernanda melchionna;@fernandapsol;https://twitter.com/fernandapsol
fernando coelho filho;@FBCFilho;https://twitter.com/FBCFilho
fernando monteiro;@fmonteiroPE;https://twitter.com/fmonteiroPE
filipe barros;@filipebarrost;https://twitter.com/filipebarrost
flávia morais;@depflaviamorais;https://twitter.com/depflaviamorais
flaviano melo;@Flaviano_Melo;https://twitter.com/Flaviano_Melo
flávio nogueira;@flavionoguera;https://twitter.com/flavionoguera
flordelis;@Flordelismk;https://twitter.com/Flordelismk
francisco jr.;@franciscojr_go;https://twitter.com/franciscojr_go
franco cartafina;@FrancoCartafina;https://twitter.com/FrancoCartafina
fred costa;@FredCosta5133;https://twitter.com/FredCosta5133
frei anastacio ribeiro;@freianastaciopt;https://twitter.com/freianastaciopt
gastão vieira;@gastaodvieira;https://twitter.com/gastaodvieira
genecias noronha;@DepGenecias;https://twitter.com/DepGenecias
general girão;@GeneralGirao;https://twitter.com/GeneralGirao
general peternelli;@GenPeternelli;https://twitter.com/GenPeternelli
geninho zuliani;@geninhozuliani;https://twitter.com/geninhozuliani
geovania de sá;@geovaniadesa;https://twitter.com/geovaniadesa
gervásio maia;@gervasiomaia;https://twitter.com/gervasiomaia
giacobo;@fernandogiacobo;https://twitter.com/fernandogiacobo
gil cutrim;@gilcutrim;https://twitter.com/gilcutrim
gilberto abramo;@gilbertoabramo;https://twitter.com/gilbertoabramo
gildenemyr;@DGildenemyr;https://twitter.com/DGildenemyr
gilson marques;@gilsonmarques30;https://twitter.com/gilsonmarques30
giovani cherini;@giovanicherini;https://twitter.com/giovanicherini
giovani feltes;@GiovaniFeltes;https://twitter.com/GiovaniFeltes
glauber braga;@Glauber_Braga;https://twitter.com/Glauber_Braga
glaustin fokus;@glaustinfokus;https://twitter.com/glaustinfokus
gleisi hoffmann;@gleisi;https://twitter.com/gleisi
guiga peixoto;@zeguilherme_10;https://twitter.com/zeguilherme_10
guilherme mussi;@GuilhermeMussi;https://twitter.com/GuilhermeMussi
gurgel;@GurgelSoares;https://twitter.com/GurgelSoares
gustavo fruet;@gustavofruet;https://twitter.com/gustavofruet
gustinho ribeiro;@GustinhoRibeiro;https://twitter.com/GustinhoRibeiro
gutemberg reis;@guth_reis;https://twitter.com/guth_reis
heitor freire;@HeitorFreireCE;https://twitter.com/HeitorFreireCE
heitor schuch;@HeitorSchuch;https://twitter.com/HeitorSchuch
helder salomão;@heldersalomao;https://twitter.com/heldersalomao
helio lopes;@depheliolopes;https://twitter.com/depheliolopes
henrique fontana;@HenriqueFontana;https://twitter.com/HenriqueFontana
herculano passos;@herculanopassos;https://twitter.com/herculanopassos
hildo rocha;@hildorocha1513;https://twitter.com/hildorocha1513
hiran gonçalves;@deputadohiran;https://twitter.com/deputadohiran
hugo leal;@depHugoLeal;https://twitter.com/depHugoLeal
hugo motta;@HugoMottaPB;https://twitter.com/HugoMottaPB
idilvan alencar;@IdilvanAlencar;https://twitter.com/IdilvanAlencar
igor timo;@oficialigortimo;https://twitter.com/oficialigortimo
igor kannário;@Igor_Kannario;https://twitter.com/Igor_Kannario
iracema portella;@iracemaportela;https://twitter.com/iracemaportela
isnaldo bulhões jr.;@bulhoesjr;https://twitter.com/bulhoesjr
ivan valente;@IvanValente;https://twitter.com/IvanValente
jandira feghali;@jandira_feghali;https://twitter.com/jandira_feghali
júlio cesar;@DepJulioCesarPI;https://twitter.com/DepJulioCesarPI
júlio delgado;@depjuliodelgado;https://twitter.com/depjuliodelgado
júnior bozzella;@juniorbozzella;https://twitter.com/juniorbozzella
jaqueline cassol;@jqcassol;https://twitter.com/jqcassol
jefferson campos;@DepJefferson;https://twitter.com/DepJefferson
jerônimo goergen;@jeronimogoergen;https://twitter.com/jeronimogoergen
jhc;@JHC_40;https://twitter.com/JHC_40
jhonatan de jesus;@jhonatan_djesus;https://twitter.com/jhonatan_djesus
