Deputado;perfil;link
jesus sérgio;@joaocamposdep;https://twitter.com/joaocamposdep
joão daniel;@depjoaodanielpt;https://twitter.com/depjoaodanielpt
joão maia;@depjoaomaia;https://twitter.com/depjoaomaia
joão roma;@joaoromaneto;https://twitter.com/joaoromaneto
joaquim passarinho;@depjpassarinho;https://twitter.com/depjpassarinho
joenia wapichana;@JoeniaWapichana;https://twitter.com/JoeniaWapichana
joice hasselmann;@joicehasselmann;https://twitter.com/joicehasselmann
jorge braz;@Jorge_Braz;https://twitter.com/Jorge_Braz
jorge solla;@depjorgesolla;https://twitter.com/depjorgesolla
josé medeiros;@JoseMedeirosMT;https://twitter.com/JoseMedeirosMT
josé airton félix cirilo;@JoseAirtonPT;https://twitter.com/JoseAirtonPT
josé guimarães;@guimaraes13PT;https://twitter.com/guimaraes13PT
josé nelto;@depjosenelto;https://twitter.com/depjosenelto
josé nunes;@JoseNunesDep;https://twitter.com/JoseNunesDep
josé priante;@priante;https://twitter.com/priante
josé ricardo;@ZeRicardoAM;https://twitter.com/ZeRicardoAM
joseildo ramos;@joseildoramos;https://twitter.com/joseildoramos
josimar maranhãozinho;@josimarPR22;https://twitter.com/josimarPR22
julian lemos;@LemosFederal;https://twitter.com/LemosFederal
julio cesar ribeiro;@JulioCesarRib;https://twitter.com/JulioCesarRib
juninho do pneu;@JuninhodoPneu;https://twitter.com/JuninhodoPneu
juscelino filho;@DepJuscelino;https://twitter.com/DepJuscelino
policial katia sastre;@KatiaSastre;https://twitter.com/KatiaSastre
kim kataguiri;@kimpkat;https://twitter.com/kimpkat
léo motta;@leomotta_ofc;https://twitter.com/leomotta_ofc
lídice da mata;@lidicedamata;https://twitter.com/lidicedamata
laercio oliveira;@LaercioFederal;https://twitter.com/LaercioFederal
lafayette de andrada;@lafayetteandrad;https://twitter.com/lafayetteandrad
lauriete;@laurietecantora;https://twitter.com/laurietecantora
leônidas cristino;@joseleonidas;https://twitter.com/joseleonidas
leandre;@leandredaideal;https://twitter.com/leandredaideal
leda sadala;@LedaSadala;https://twitter.com/LedaSadala
leonardo monteiro;@depleomonteiro;https://twitter.com/depleomonteiro
leur lomanto júnior;@LeurLomantoJr;https://twitter.com/LeurLomantoJr
lincoln portela;@lincoln_portela;https://twitter.com/lincoln_portela
liziane bayer;@LizianeBayer;https://twitter.com/LizianeBayer
loester trutis;@LTrutis;https://twitter.com/LTrutis
lourival gomes;@LourivalGomesrj;https://twitter.com/LourivalGomesrj
luisa canziani;@luisa_canziani;https://twitter.com/luisa_canziani
lucas gonzalez;@lucasvgonzalez;https://twitter.com/lucasvgonzalez
lucas redecker;@LucasRedecker;https://twitter.com/LucasRedecker
lucas vergilio;@VergilioLucas77;https://twitter.com/VergilioLucas77
luciano bivar;@Bivar1717;https://twitter.com/Bivar1717
luciano ducci;@LucianoDucci;https://twitter.com/LucianoDucci
lucio mosquini;@luciomosquini;https://twitter.com/luciomosquini
luis miranda;@LuisMirandaUSA1;https://twitter.com/LuisMirandaUSA1
luis tibé;@LuisTibeOficial;https://twitter.com/LuisTibeOficial
dr. Antonio teixeira jr.;@drluizantoniojr;https://twitter.com/drluizantoniojr
luiz carlos motta;@lcm_motta;https://twitter.com/lcm_motta
luiz flávio gomes;@professorLFG;https://twitter.com/professorLFG
luiz lima;@Oficialluizlima;https://twitter.com/Oficialluizlima
luiz nishimori;@LuizNishimori;https://twitter.com/LuizNishimori
luiz philippe de orleans e bragança;@lpbragancabr;https://twitter.com/lpbragancabr
luiza erundina;@luizaerundina;https://twitter.com/luizaerundina
luizão goulart;@luizaogoulart;https://twitter.com/luizaogoulart
luizianne lins;@Luizianne13PT;https://twitter.com/Luizianne13PT
marcon;@depmarcon;https://twitter.com/depmarcon
márcio biolchi;@marciobiolchi;https://twitter.com/marciobiolchi
márcio jerry;@marciojerry;https://twitter.com/marciojerry
márcio marinho;@dpmarciomarinho;https://twitter.com/dpmarciomarinho
mário heringer;@mario_heringer;https://twitter.com/mario_heringer
mário negromonte jr.;@depnegromontejr;https://twitter.com/depnegromontejr
magda mofatto;@Magdamofatto;https://twitter.com/Magdamofatto
major fabiana;@majorfabianadep;https://twitter.com/majorfabianadep
mara rocha;@mararocha4545;https://twitter.com/mararocha4545
marília arraes;@MariliaArraes;https://twitter.com/MariliaArraes
marcel van hattem;@marcelvanhattem;https://twitter.com/marcelvanhattem
marcelo aro;@marceloaro;https://twitter.com/marceloaro
marcelo calero;@caleromarcelo;https://twitter.com/caleromarcelo
marcelo freixo;@MarceloFreixo;https://twitter.com/MarceloFreixo
marcelo nilo;@depmarcelonilo;https://twitter.com/depmarcelonilo
marcelo ramos;@marceloramosam;https://twitter.com/marceloramosam
marcio alvino;@AlvinoMarcio;https://twitter.com/AlvinoMarcio
márcio labre;@marciolabre;https://twitter.com/marciolabre
marco bertaiolli;@MarcoBertaiolli;https://twitter.com/MarcoBertaiolli
pr. marco feliciano;@marcofeliciano;https://twitter.com/marcofeliciano
marcos pereira;@marcospereira04;https://twitter.com/marcospereira04
margarete coelho;@MargaretCoelho;https://twitter.com/MargaretCoelho
margarida salomão;@JFMargarida;https://twitter.com/JFMargarida
maria do rosário;@mariadorosario;https://twitter.com/mariadorosario
maria rosas;@mariarosassp;https://twitter.com/mariarosassp
mariana carvalho;@DeputadaMariana;https://twitter.com/DeputadaMariana
marlon santos;@deputado_marlon;https://twitter.com/deputado_marlon
marreca filho;@depmarrecafilho;https://twitter.com/depmarrecafilho
marx beltrão;@marxbeltrao;https://twitter.com/marxbeltrao
maurício dziedricki;@mauricioptbrs;https://twitter.com/mauricioptbrs
mauro lopes;@depmaurolopes;https://twitter.com/depmaurolopes
milton vieira;@MiltonVieiraOfc;https://twitter.com/MiltonVieiraOfc
moses rodrigues;@DepFederalMoses;https://twitter.com/DepFederalMoses
marina santos;@natbonavides;https://twitter.com/natbonavides
nereu crispim;@nereucrispim;https://twitter.com/nereucrispim
neri geller;@NeriGeller;https://twitter.com/NeriGeller
newton cardoso jr;@newton1510;https://twitter.com/newton1510
nicoletti;@depnicoletti;https://twitter.com/depnicoletti
nilson pinto;@DepNilsonPinto;https://twitter.com/DepNilsonPinto
nilto tatto;@NiltoTatto;https://twitter.com/NiltoTatto
nivaldo albuquerque;@NivaldoAlbuque;https://twitter.com/NivaldoAlbuque
odair cunha;@odaircunhamg;https://twitter.com/odaircunhamg
olival marques;@OLIVALMARQUES;https://twitter.com/OLIVALMARQUES
onyx lorenzoni;@Onyxlorenzoni;https://twitter.com/onyxlorenzoni
orlando silva;@orlandosilva;https://twitter.com/orlandosilva
osires damaso;@OrDamaso;https://twitter.com/OrDamaso
ossesio silva;@Ossesio_Silva;https://twitter.com/Ossesio_Silva
otoni de paula;@OtoniDepFederal;https://twitter.com/OtoniDepFederal
otto alencar filho;@ottoalencar;https://twitter.com/ottoalencar
padre joão;@dep_padrejoao;https://twitter.com/dep_padrejoao
pastor sargento isidório;@prisidorio;https://twitter.com/prisidorio
patrus ananias;@Patrus_Ananias;https://twitter.com/Patrus_Ananias
paula belmonte;@paulambelmonte;https://twitter.com/paulambelmonte
paulão;@paulaodopt;https://twitter.com/paulaodopt
paulo pereira da silva;@dep_paulinho;https://twitter.com/dep_paulinho
paulo abi-ackel;@pauloabiackel;https://twitter.com/pauloabiackel
paulo azi;@PauloAzi;https://twitter.com/PauloAzi
paulo bengtson;@PauloBengtson;https://twitter.com/PauloBengtson
paulo eduardo martins;@PauloMartins10;https://twitter.com/PauloMartins10
paulo ganime;@pauloganime;https://twitter.com/pauloganime
paulo guedes;@deppauloguedes;https://twitter.com/deppauloguedes
paulo pimenta;@DeputadoFederal;https://twitter.com/DeputadoFederal
paulo ramos;@pauloramosdep;https://twitter.com/pauloramosdep
paulo teixeira;@pauloteixeira13;https://twitter.com/pauloteixeira13
pedro augusto bezerra;@PedroAugusto_CE;https://twitter.com/PedroAugusto_CE
pedro cunha lima;@pedroocl;https://twitter.com/pedroocl
pedro lucas fernandes;@depPedroLucasF;https://twitter.com/depPedroLucasF
pedro lupion;@Dep_PedroLupion;https://twitter.com/Dep_PedroLupion
pedro paulo;@pedropaulo;https://twitter.com/pedropaulo
pedro uczai;@uczai;https://twitter.com/uczai
pedro westphalen;@pedrowestphalen;https://twitter.com/pedrowestphalen
nelson pellegrino;@nelsonpelegrino;https://twitter.com/nelsonpelegrino
rogério peninha mendonça;@deputadopeninha;https://twitter.com/deputadopeninha
perpétua almeida;@perpetua_acre;https://twitter.com/perpetua_acre
pinheirinho;@pinheirinhomg;https://twitter.com/pinheirinhomg
pompeo de mattos;@PompeodeMattos;https://twitter.com/PompeodeMattos
paulo freire costa;@DF_PauloFreire;https://twitter.com/DF_PauloFreire
professora marcivania;@marcivania65;https://twitter.com/marcivania65
professor israel batista;@ProfIsrael;https://twitter.com/ProfIsrael
professor joziel;@professorjoziel;https://twitter.com/professorjoziel
professora dayane pimentel;@deppimentel;https://twitter.com/deppimentel
professora dorinha seabra rezende;@profdorinha;https://twitter.com/profdorinha
rafael motta;@RafaelMottaRN;https://twitter.com/RafaelMottaRN
raul henry;@RaulHenry;https://twitter.com/RaulHenry
reginaldo lopes;@ReginaldoLopes;https://twitter.com/ReginaldoLopes
reinhold stephanes junior;@StephanesJr;https://twitter.com/StephanesJr
rejane dias;@rejane_dias;https://twitter.com/rejane_dias
renata abreu;@RenataAbreu1919;https://twitter.com/RenataAbreu1919
renildo calheiros;@renildo;https://twitter.com/renildo
ricardo barros;@RicardoBarrosPP;https://twitter.com/RicardoBarrosPP
ricardo izar;@RicardoIzar;https://twitter.com/RicardoIzar
ricardo teobaldo;@PSDBricardo45;https://twitter.com/PSDBricardo45
ricardo guidi;@ricardozguidi;https://twitter.com/ricardozguidi
roberto alves;@RobertoAlvesPRB;https://twitter.com/RobertoAlvesPRB
roberto de lucena;@robertodelucena;https://twitter.com/robertodelucena
roberto pessoa;@RobertoPessoaCE;https://twitter.com/RobertoPessoaCE
rodrigo agostinho;@rodrigoagost;https://twitter.com/rodrigoagost
rodrigo coelho;@coelho_rodrigo;https://twitter.com/coelho_rodrigo
rodrigo de castro;@RodrigoCastro45;https://twitter.com/RodrigoCastro45
rodrigo maia;@RodrigoMaia;https://twitter.com/RodrigoMaia
rogério correia;@RogerioCorreia_;https://twitter.com/RogerioCorreia_
santini;@dep_santini;https://twitter.com/dep_santini
ronaldo carletto;@ronaldocarletto;https://twitter.com/ronaldocarletto
professora rosa neide;@prof_rosaneide;https://twitter.com/prof_rosaneide
rosana valle;@DepRosanaValle;https://twitter.com/DepRosanaValle
rosangela gomes;@rosangelasgomes;https://twitter.com/rosangelasgomes
rose modesto;@rosemodestoms;https://twitter.com/rosemodestoms
rubens bueno;@23rubensbueno;https://twitter.com/23rubensbueno
rubens otoni;@RubensOtoni;https://twitter.com/RubensOtoni
rui falcão;@rfalcao13;https://twitter.com/rfalcao13
ruy carneiro;@depruycarneiro;https://twitter.com/depruycarneiro
sergio souza;@_sergiosouza;https://twitter.com/_sergiosouza
sergio toledo;@depsergiotoledo;https://twitter.com/depsergiotoledo
sâmia bomfim;@samiabomfim;https://twitter.com/samiabomfim
sóstenes cavalcante;@DepSostenes;https://twitter.com/DepSostenes
Samuel Moreira;@samuelmoreira;https://twitter.com/samuelmoreira
sanderson;@DepSanderson;https://twitter.com/DepSanderson
sargento fahur;@SargentoFAHUR;https://twitter.com/SargentoFAHUR
schiavinato;@Schiavinato_;https://twitter.com/Schiavinato_
sebastião oliveira;@SebaOliveirajr;https://twitter.com/SebaOliveirajr
sergio vidigal;@vidigalsergio;https://twitter.com/vidigalsergio
shéridan;@DepSheridan;https://twitter.com/DepSheridan
sidney leite;@sidneyleite_;https://twitter.com/sidneyleite_
silas câmara;@silascamara_;https://twitter.com/silascamara_
silvio costa filho;@Silvio_CFilho;https://twitter.com/Silvio_CFilho
soraya santos;@sorayasantos;https://twitter.com/sorayasantos
stefano aguiar;@depstefano;https://twitter.com/depstefano
subtenente gonzaga;@SubGonzagaMG;https://twitter.com/SubGonzagaMG
tabata amaral;@tabataamaralsp;https://twitter.com/tabataamaralsp
talíria petrone;@taliriapetrone;https://twitter.com/taliriapetrone
túlio gadêlha;@tuliogadelha;https://twitter.com/tuliogadelha
tiago dimas;@tiago_dimas;https://twitter.com/tiago_dimas
tiago mitraud;@TiagoMitraud;https://twitter.com/TiagoMitraud
tiririca;@tiriricanaweb;https://twitter.com/tiriricanaweb
toninho wandscheer;@deputadotoninho;https://twitter.com/deputadotoninho
vaidon oliveira;@VaidonOliveira;https://twitter.com/VaidonOliveira
valdevan noventa;@ValdevanNoventa;https://twitter.com/ValdevanNoventa
valmir assunção;@DepValmir;https://twitter.com/DepValmir
vander loubet;@vanderloubet;https://twitter.com/vanderloubet
vanderlei macris;@vanderleimacris;https://twitter.com/vanderleimacris
vavá martins;@vavamartinspa;https://twitter.com/vavamartinspa
tereza nelma;@TerezaNelma_;https://twitter.com/TerezaNelma_
vicentinho júnior;@vicentinhojr;https://twitter.com/vicentinhojr
vicentinho;@VICENTINHOPT;https://twitter.com/VICENTINHOPT
vinicius farah;@Vinicius_Farah;https://twitter.com/Vinicius_Farah
vinicius poit;@ViniciusPoit;https://twitter.com/ViniciusPoit
vitor hugo;@MajorVitorHugo;https://twitter.com/MajorVitorHugo
vitor lippi;@DepVitorLippi;https://twitter.com/DepVitorLippi
waldenor pereira;@waldenorpereira;https://twitter.com/waldenorpereira
walter alves;@walteralvesrn;https://twitter.com/walteralvesrn
weliton prado;@pradoweliton;https://twitter.com/pradoweliton
vilson da fetaemg;@wr22;https://twitter.com/wr22
wilson santiago;@WilsonSantiago_;https://twitter.com/WilsonSantiago_
wladimir garotinho;@WladGarotinho;https://twitter.com/WladGarotinho
wolney queiroz;@WolneyQueirozM;https://twitter.com/WolneyQueirozM
zé carlos;@Dep_ZeCarlosPT;https://twitter.com/Dep_ZeCarlosPT
jose mario schreiner;@ZeMarioGO;https://twitter.com/ZeMarioGO
zé neto;@depzeneto;https://twitter.com/depzeneto
zé silva;@ZeSilva_;https://twitter.com/ZeSilva_
zeca dirceu;@zeca_dirceu;https://twitter.com/zeca_dirceu
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
